         5.46717980e-02, -2.49278580e-01,  2.28612520e-02,
        -2.03211340e-01, -3.27578900e-02, -4.25597300e-01,
        -1.90964190e-01, -2.22233700e-01, -6.61940000e-01,
        -5.91010200e-01, -4.18370000e-01, -3.20909470e-01,
        -4.75406800e-02, -3.90133170e-01,  1.44483920e-01,
        -1.08649224e-01, -9.79011200e-02, -3.95436350e-01,
        -6.61284270e-01, -1.59880480e-03, -5.76514070e-01,
        -6.70136100e-02,  1.13694850e+00, -3.41014000e-01,
         7.26469200e-02, -2.56622000e-01, -2.63110430e-01,
         4.56497000e-01, -1.64573700e-01, -1.93870760e-02,
         2.08538870e-01, -2.74790880e-01,  1.38703910e-01,
         1.81602840e-01, -7.81004950e-02, -4.49737970e-01,
        -2.51506150e-01, -5.65899500e-01, -3.11362860e-01,
        -4.24867240e-01, -1.37312350e-01, -1.19952090e-01,
        -3.06949850e-01, -5.50720600e-01, -4.66571330e-01,
        -3.49626100e-01, -1.32548340e+00, -1.08613200e+00,
        -6.87743400e-01, -4.14115200e-02,  1.13338030e+00,
         7.73739400e-01,  3.98074270e-01,  3.48416180e-01,
        -4.46413100e-01,  2.50033140e-01,  2.43183460e-01,
         2.69719600e-01,  1.82522900e-01,  2.50303570e-01,
         2.95617360e-02,  1.58964530e-02, -3.11964840e-01,
        -2.89389370e-01, -3.89384660e-01, -7.51954100e-01,
        -3.63582220e-01, -1.80773880e-01, -1.91925320e-01,
        -4.24643600e-01,  1.54342590e-02,  2.93054940e-01,
         4.67646000e-01,  3.28386550e-01, -9.25678700e-02,
        -1.28480050e+00,  1.21574380e-01,  6.63899000e-01,
        -5.89384000e-01, -5.66488300e-01, -2.00084640e-01,
         1.61852400e-02,  4.38491340e-01,  1.08785300e-01,
         3.53125500e-01,  8.64193000e-03,  8.33117740e-02,
         3.42251200e-01,  1.16857250e-01,  1.37459980e-01,
        -1.59457000e-01, -7.82021100e-01, -3.84558200e-01,
        -3.16336300e-01, -1.34722560e-01, -2.30165870e-01,
        -5.25704250e-02,  4.78808840e-02,  2.13480920e-01,
         6.43609760e-02,  1.21164010e-02,  4.27567870e-01,
        -3.59650300e-01, -1.00328370e+00,  6.91020600e-01,
         6.49587500e-01, -2.31843850e-02, -1.24886160e+00,
        -1.03807780e+00,  2.95091300e-01,  6.51377900e-01,
        -4.02265340e-01,  4.21830650e-01,  3.99540280e-01,
         5.40309600e-01,  2.91701260e-01,  4.32309730e-02,
         1.68400000e-01, -4.49010800e-01, -1.55895720e-01,
        -6.65532650e-01,  4.51309050e-02, -2.74881270e-01,
        -1.84158890e-01, -4.05061700e-03, -8.91645700e-02,
         1.15739560e-01, -2.26207380e-01,  2.70578440e-01,
         8.93369500e-01, -2.14971660e-01, -7.44487760e-01,
         1.59580200e+00,  2.81163200e-02, -4.67865500e-02,
        -1.12492510e+00, -1.37604360e+00,  3.06636100e-03,
         3.75520350e-01,  2.58175640e-01,  3.68669540e-01,
         4.38574880e-01,  5.27793800e-01,  3.16037300e-01,
         2.67793540e-01, -1.25027820e-01, -6.09956860e-01,
        -6.05232100e-01, -4.77277870e-01, -2.66100560e-01,
        -4.91419170e-02, -1.39790670e-01,  1.22262165e-01,
         1.05061370e-01,  2.86463600e-01, -1.45012500e-01,
        -3.42228900e-02, -6.22479700e-01, -1.54452260e-02,
        -4.56846620e-01,  5.36617200e-01, -2.07282380e-02,
        -5.53307530e-01, -6.00100100e-01, -3.79171880e-01,
         1.07394630e-01,  3.01646560e-01,  3.35806820e-01,
         2.41915350e-01, -5.98413650e-02,  2.49733210e-01,
         4.48276600e-01,  2.90553480e-01, -2.41484910e-01,
        -4.99465730e-01, -2.06282200e-01, -1.31455120e-01,
         2.39462180e-01, -5.05811800e-02, -9.74158000e-02,
        -3.64665400e-02,  1.68728980e-01, -1.14943550e-01,
        -1.34665940e-02, -2.00589910e-01, -3.07259980e-01,
         2.52518740e-01, -1.00705730e+00,  2.50943730e-02,
         2.97085980e-02, -4.82684850e-01, -5.46541750e-01,
        -9.38798550e-01,  5.78393040e-01,  1.13611630e-01,
         1.94339300e-01,  2.25013010e-02,  1.23887196e-01,
         2.74180950e-01,  1.98400650e-01,  5.10785600e-02,
        -2.92229150e-01, -2.57132260e-01,  1.55760660e-01,
         4.09285300e-03,  2.85496740e-01,  1.02985315e-01,
         1.94812490e-01,  1.03406830e-01, -1.85397200e-01,
        -1.08164640e-02,  1.43686860e-01,  1.94118050e-01,
         3.24893330e-01,  2.10076060e-01,  7.64486500e-01,
         1.55554070e+00,  4.09016530e-02,  1.13778800e+00,
         2.16768820e-01, -1.46475580e-01,  1.61194470e-01,
        -2.68846660e-01,  2.64402930e-01,  2.91990250e-01,
         3.13010250e-01,  1.18841040e-01,  2.19515430e-02,
         2.33806610e-01, -1.09157880e-02, -7.38732900e-02,
        -6.86611500e-02, -2.36536280e-01, -1.90496240e-02,
         4.79133900e-02, -1.81006540e-01,  1.34340260e-01,
         1.43965420e-01,  2.38734480e-01,  7.04054900e-01,
        -1.17067920e-01,  2.30670850e-01, -1.00113990e+00,
         7.00878740e-01,  6.76927750e-01,  5.56660070e-02,
         1.18334850e+00,  7.64222150e-01,  1.12690610e-01,
         6.60774300e-01,  2.65832540e-01,  2.43173760e-01,
         2.01359260e-01,  1.31524550e-01,  2.16843620e-01,
         3.22989280e-01,  1.39706750e-01,  5.45887000e-01,
        -5.99705470e-02, -1.95911040e-02, -9.16962900e-02,
        -1.78823380e-01, -2.02371750e-01, -1.07977460e-01,
         4.09370000e-03,  1.92068730e-01,  3.71650760e-01,
         4.59078040e-01,  2.71484460e-01, -6.68490900e-01,
        -9.29818330e-01,  5.72549940e-01,  1.83053170e-01,
        -1.69218480e-02,  7.26870200e-01,  4.94189860e-01,
         9.88152150e-01,  1.62356450e-01, -6.20896150e-02,
        -3.18573080e-02,  2.37824950e-01,  6.00946250e-02,
         9.53761100e-02,  3.29415140e-01,  2.65597300e-01,
         1.05090275e-01,  3.53821030e-02,  1.17701106e-01,
         1.72200520e-01,  1.47048920e-01, -2.33783400e-01,
        -2.51189680e-01, -1.96985070e-01,  2.07679450e-01,
         9.84068800e-02,  6.89255700e-01,  3.27297150e-01,
        -6.19408370e-01, -4.86815100e-01,  4.50778420e-01,
         8.37909900e-01, -6.75962300e-02, -6.70006200e-02,
         6.96973500e-01,  1.41121760e+00, -8.39123600e-01,
         5.79594850e-01,  1.57958080e-01,  2.04991400e-01,
         6.33799700e-02,  2.49959690e-01,  4.06806500e-02,
         8.84312300e-02,  2.40061240e-01,  3.47801980e-01,
        -7.82837400e-02,  7.33337600e-02,  1.76272540e-01,
        -3.15001000e-03, -1.79919540e-02, -2.37549020e-01,
        -1.71742540e-01, -2.27643290e-02,  6.26634100e-02,
        -7.36710500e-02,  2.41963640e-01, -4.12579180e-01,
        -2.10414260e-01,  8.88517500e-01, -5.26929800e-02,
         5.59363300e-02,  3.23511270e-01,  3.20952600e-01,
        -2.14486080e-01,  1.14476270e-01,  2.19687180e-01,
         1.85321400e-01,  2.51250450e-01,  1.08509906e-01,
         7.27959700e-04,  5.28369880e-02,  2.17355330e-01,
         1.33702740e-01, -7.91383700e-03, -4.29884400e-02,
         2.21430700e-01,  7.43356800e-03, -1.50964830e-01,
        -1.49485000e-01, -3.97467940e-01, -8.22439800e-01,
         1.68547620e-01, -3.11348260e-03,  2.43993000e-01,
         3.19219050e-01, -4.33392550e-01, -3.61283120e-03,
         7.41986560e-02, -1.28028990e-02, -2.48158480e-01,
        -4.94295200e-01,  5.80333650e-01,  2.39196730e-01,
        -2.27615040e-01, -1.56139500e-01,  1.55868770e-01,
         1.31748800e-01, -1.20200580e-01,  2.65977800e-02,
         4.05089300e-01,  7.79358900e-02, -4.08705030e-01,
         3.68262020e-01,  1.37307840e-01,  2.55041050e-02,
         6.02391400e-01,  2.56213300e-02, -5.02021850e-01,
        -3.68154080e-01, -1.85089630e-01, -4.54791930e-01,
         3.72624250e-01,  5.40270500e-01,  6.71039100e-01,
         7.47342800e-02, -1.73830990e-03,  6.68524900e-02,
        -4.59131800e-01, -7.23155140e-02,  5.08854870e-01,
        -9.74324100e-01, -9.14739130e-01, -1.25221740e+00,
        -1.71895240e+00, -1.00751200e+00, -8.19714500e-01,
        -6.06688140e-01, -4.93893200e-01,  1.21776650e-01,
         1.84209530e-01, -1.09345070e-01, -2.80222730e-02,
        -5.33663260e-02,  4.59959730e-02, -6.93851800e-01,
        -1.38726910e+00, -9.87467500e-01, -6.99805140e-01,
        -6.75219100e-01, -2.87764250e-01,  6.03055800e-01,
         6.34060140e-01, -2.11897120e-02, -7.33976900e-02,
         2.51620040e-02,  4.91312520e-02,  2.02524480e-02,
         6.94255900e-02, -2.65754130e-01, -1.13257830e+00,
        -1.09276690e+00, -1.27702470e+00, -6.11754400e-01,
        -1.38630240e-01, -1.37758520e-01,  2.54507450e-01,
        -7.07445200e-01, -1.14137790e+00, -1.09388850e+00,
        -7.98611340e-01, -1.08823860e+00, -3.86175660e-01,
         1.44512900e-01, -1.19419880e+00, -1.35338560e+00,
        -5.56820330e-01, -4.63882540e-01, -2.83722800e-01,
        -9.92660500e-02,  6.49226500e-02,  7.21328900e-02,
         6.44339600e-03,  3.60766800e-03,  7.76222350e-03,
         6.76549150e-02, -1.22392510e-01,  1.89628200e-02,
        -3.94878200e-02, -2.67875700e-02,  2.90411830e-01,
         3.30030680e-01,  3.66873300e-01,  3.28230100e-01,
         3.05958500e-01, -5.69144300e-01, -1.57073450e+00,
        -1.32900920e+00, -1.14456770e+00, -5.82437300e-01,
        -2.18928780e-01,  2.95771480e-01, -1.55705850e-01,
        -7.16227400e-01, -6.24336060e-01, -5.64976000e-01,
        -3.59420330e-02,  1.55108570e-02,  6.64153600e-02,
        -5.99869100e-02],
       [-8.56296640e-02,  5.07698000e-02, -3.80073100e-02,
         7.02895900e-02, -3.30847900e-02,  5.02279920e-02,
         3.02432630e-02, -3.23947150e-02, -2.96971650e-02,
         7.30621600e-02, -7.18909400e-02, -3.69825960e-03,
         3.85882350e-01,  1.62679100e-01, -3.10837780e-01,
        -1.17140810e-01, -5.44388740e-02, -3.19655720e-02,
        -5.78868540e-02, -8.21605850e-02,  7.88925100e-02,
        -4.08434120e-02, -1.32954420e-02,  2.63110700e-02,
        -8.37610500e-02, -1.28366430e-02,  4.55149500e-02,
        -8.03890900e-02, -4.21196260e-02,  8.47885200e-02,
        -8.32947500e-02,  7.75280800e-02,  3.13321740e-01,
         6.76108600e-01,  4.94525070e-01,  1.08688820e+00,
         1.01343370e+00,  1.04414340e+00,  1.39302070e+00,
         1.43834570e+00,  1.92147480e+00,  1.20065430e+00,
        -4.27214000e-01,  3.95653220e-01, -1.50774930e-01,
         2.84108800e-01,  1.56313480e+00,  2.41940780e+00,
         1.80909780e+00,  1.58753370e+00,  1.36560860e+00,
         1.21765040e+00, -1.15599710e-02, -3.83832900e-02,
        -1.23767030e-02,  3.59778260e-02, -4.39611930e-02,
         5.59517220e-02,  2.71585760e-01,  1.38185600e-01,
         1.00216220e+00,  1.03967100e+00,  4.43996370e-01,
         1.55231000e+00,  7.82789470e-01, -8.05334500e-01,
        -2.69240900e-01,  9.81865050e-01,  1.68557500e-01,
        -4.50757400e-01,  8.34431000e-02,  3.52878150e-01,
         1.53017800e-01,  5.51372700e-01,  3.93250800e-01,
         6.38590500e-01,  6.26508200e-01,  8.38796900e-01,
         1.06971300e+00,  1.80454070e-02,  1.43275060e+00,
         7.12997850e-01,  5.17380460e-02,  4.16487460e-06,
         4.51019630e-02, -5.19147550e-02, -7.76929260e-01,
        -5.03794600e-01,  2.97427180e-01,  1.02980040e+00,
         9.28410530e-01,  9.23052200e-01,  8.43651000e-01,
         6.20659100e-01,  1.01989694e-01, -8.31792000e-02,
        -3.69450900e-01, -1.73757370e-01,  1.61940100e-02,
        -8.84272200e-02,  1.78319710e-01,  1.08418904e-01,
         3.95836200e-01,  6.60619900e-01, -1.65609750e-01,
         8.61439300e-01,  8.37366500e-01,  7.46333400e-01,
         2.81162860e-01, -1.43588200e+00, -9.61924600e-01,
        -4.57015150e-02, -1.63358380e-02, -7.31263760e-02,
        -6.68858500e-01, -4.88247040e-01,  4.30641060e-01,
         3.75195350e-01, -2.99192900e-01, -2.03857850e-01,
        -1.02361850e+00, -1.10656610e+00, -5.65923150e-01,
        -3.47823020e-01, -2.43288060e-01, -7.01611900e-02,
        -4.12940980e-01, -6.69475000e-02,  2.00160500e-02,
         2.32938270e-01, -1.40697000e-01,  1.41958500e-01,
         2.62108110e-02,  1.62246690e-01,  1.21521264e-01,
         1.14584520e-01, -3.56875540e-01, -3.50470070e-01,
        -8.89479640e-01,  5.45138600e-01,  7.43303200e-02,
         6.20986900e-02, -3.51500200e-01, -4.02264120e-01,
        -1.07427746e-01,  3.30749030e-01, -2.40886060e-01,
        -4.79342640e-01, -7.58562600e-02, -2.19024270e-01,
         7.27799000e-02, -1.12825620e-01,  1.14500836e-01,
         3.18923370e-02, -4.40955070e-03, -1.15426540e-01,
         6.08216820e-02,  3.44550880e-01,  3.32612800e-02,
         1.45702030e-01,  2.92201220e-01,  3.69211080e-01,
         1.32757920e-01,  5.55545330e-01,  1.74128410e-01,
        -1.84850590e-01,  2.81896000e-01,  2.99480830e-01,
        -6.25496360e-03,  4.23225520e-01,  8.68897300e-01,
        -4.86456900e-01, -3.03360640e-01,  8.19770300e-01,
        -7.09773360e-01, -1.22323520e+00, -2.89215950e-01,
        -4.46555230e-01, -1.51285890e-01, -3.24957370e-01,
        -1.59202200e-01,  1.46976910e-02,  2.90443480e-01,
         2.49719200e-01,  5.29773700e-03,  2.50847800e-01,
         3.74381200e-02,  1.61791340e-01,  2.18741540e-01,
        -5.90401600e-02,  1.03711240e-01,  1.64392350e-01,
         6.50668860e-01,  6.59980650e-01, -4.15163160e-01,
         7.43780700e-01,  7.04731300e-02,  1.15564190e+00,
         5.28717500e-01, -4.86429870e-01, -3.76933930e-01,
         2.89414580e-01, -1.10409010e+00, -1.23835440e+00,
        -5.28537150e-01, -2.51055450e-02, -1.62043710e-03,
        -1.36141420e-01, -2.51254530e-01, -2.18490990e-01,
        -1.64141450e-01,  2.81428640e-01,  1.97336810e-01,
         3.15307950e-01,  2.10797130e-01,  4.87035740e-02,
         2.19307630e-01,  2.32233300e-01,  2.71377980e-01,
         3.05024740e-02,  1.72733160e-01, -9.32244900e-01,
        -3.57431440e-01,  9.30739200e-01, -4.87862200e-02,
         4.70071430e-01, -4.78528900e-01, -1.02218220e+00,
        -1.55226330e-01,  5.89755650e-01,  1.79007830e-01,
        -3.74493900e-01, -4.95050700e-01, -1.08266950e-01,
         2.40907710e-01,  1.86249230e-01, -2.84822020e-02,
        -5.71476330e-02, -3.44445400e-02, -4.23013800e-02,
         1.88342690e-02, -1.47456810e-01, -2.84796100e-01,
        -5.84792270e-02,  1.56101260e-02,  3.28006570e-01,
         1.75712360e-01, -2.01229420e-01, -5.78053500e-01,
        -1.37348310e+00, -1.91278980e-02,  1.13009140e+00,
         1.10133370e-01,  1.61776170e-01, -2.81411400e-01,
        -1.15039250e+00,  1.80661540e-01,  4.57956980e-02,
        -1.22416810e+00, -8.99852800e-01, -1.77339520e-01,
        -1.42044900e-01,  9.99198400e-02,  2.95798800e-01,
         4.95809260e-01, -1.16265530e-01, -1.77975330e-01,
        -6.46549640e-01, -6.78201500e-01, -8.10640040e-01,
        -8.94707500e-01, -7.68683900e-01, -9.98427100e-01,
        -5.78840430e-01, -3.02304660e-01,  3.19829140e-01,
         4.80461780e-01, -7.81188130e-01, -3.92722930e-01,
        -6.85541150e-01,  5.78600840e-02,  1.69659690e-01,
         3.69039480e-01, -1.76615430e-01,  8.01176000e-02,
        -3.90077530e-01, -8.33443600e-01,  9.53232600e-02,
        -2.23781760e-01,  3.13704220e-01,  2.94061700e-01,
         1.92402800e-01,  4.12615120e-01, -3.07690560e-02,
        -5.19623800e-01, -6.44875470e-01, -4.79300470e-01,
        -4.94888720e-01, -2.28782240e-01, -9.15895500e-01,
        -7.86794960e-01, -4.34885740e-01, -4.12946460e-01,
        -3.44348000e-01, -1.06530610e+00, -1.33453980e+00,
         1.34481300e-01, -7.73269500e-01, -3.23163570e-02,
         9.65955900e-02, -1.10846230e+00, -9.23974930e-01,
        -1.79834100e-01, -8.89281500e-01,  3.55946830e-02,
         3.34141850e-01, -1.15650035e-01,  1.27782960e-02,
         1.25585960e-01, -1.00646070e-01,  2.58512700e-01,
         2.71453800e-01,  3.28443940e-02, -3.27739500e-01,
         2.59406030e-01,  6.39100900e-02,  4.06203500e-02,
         4.00922240e-01, -3.15016630e-01, -5.52489760e-01,
        -9.27944200e-01, -1.18632570e+00, -1.13835970e+00,
        -2.21356060e-01,  9.17726160e-01, -1.16719640e+00,
        -7.93164450e-02, -1.68060000e-01, -1.08828450e+00,
        -7.12001500e-01, -8.31976060e-01, -1.05288170e+00,
        -5.49880380e-02,  3.40645160e-02,  9.28472650e-02,
         8.11351240e-02, -3.27895170e-02,  1.28965150e-01,
        -2.11499570e-01,  3.12751260e-01, -8.57680300e-03,
        -1.00094500e-01,  3.18889600e-02,  7.65091400e-02,
         6.03247250e-02,  1.23633124e-01,  5.46872400e-01,
         1.06422490e-01, -2.25297260e-01, -3.19450080e-01,
        -6.85549700e-04, -8.25241400e-01, -2.90970240e-01,
        -1.26744090e+00, -6.57676860e-03, -1.16117810e-01,
        -9.82391500e-01, -8.40596800e-01, -5.47440100e-01,
        -5.71833000e-01, -2.10909280e-01,  4.12400780e-01,
         2.50415820e-02, -1.41425920e-01,  1.93596110e-02,
        -7.16992300e-02, -2.15273710e-01,  3.44843000e-01,
        -3.10925450e-01,  2.63902460e-01, -2.53438320e-02,
         1.02860010e-01,  9.52958760e-02,  7.15290700e-02,
         1.03873830e-01,  2.03989970e-02,  1.23898710e+00,
         1.58799340e-01, -1.06668640e+00, -1.16028330e+00,
        -8.10886700e-01, -9.32786800e-01,  1.10492050e+00,
        -2.88989840e-01, -2.46369700e-01,  1.44613500e-01,
        -7.06386270e-01,  1.92449440e-01, -9.31941100e-02,
        -3.81470470e-02, -1.16160650e-01, -3.18423630e-01,
         2.31927830e-01,  1.55987935e-02,  2.69627780e-01,
         2.10779800e-01, -7.08872000e-02,  1.84918500e-01,
         1.72311480e-01,  5.67687700e-03, -2.40561980e-01,
         2.78180900e-02,  2.16962750e-01,  5.84982000e-02,
         4.55276160e-01, -4.68186140e-01, -6.19933200e-01,
        -3.59527680e-01, -1.54530320e+00, -1.18666260e+00,
         9.39010000e-01, -2.32874350e-01,  1.79162500e-01,
         4.10248080e-02, -3.24605320e-01, -5.60829400e-01,
         4.37280160e-02,  6.02216000e-02, -5.30064400e-02,
        -8.55279500e-02,  3.17546500e-01, -1.19894505e-01,
         2.67910480e-01, -4.32134300e-01, -1.12839810e-01,
        -4.70194440e-02, -1.96204600e-02,  7.40815800e-02,
         2.41325210e-01,  6.68842800e-02,  3.02294940e-02,
         3.74783200e-01,  1.49370970e-01,  1.70232470e-01,
        -7.18486800e-01, -5.56123900e-01, -1.96701010e+00,
        -7.02011800e-01, -1.67446060e-01, -3.34715520e-01,
        -6.55395750e-01, -2.84598400e-01,  3.63431700e-01,
        -3.47279500e-01, -3.43893830e-01, -2.00054750e-01,
         3.27390250e-01,  2.58464700e-01,  5.00447870e-01,
         4.36940670e-01,  4.15581670e-01, -1.43624650e-01,
         2.04943830e-02,  4.43796900e-01,  1.41548450e-01,
         1.34720270e-01, -5.72292500e-03,  4.34317630e-02,
        -3.05952220e-02, -3.82339480e-01,  9.00235500e-02,
        -1.94469050e-01, -1.14649510e-01, -5.87399500e-01,
        -1.45255510e+00, -6.93935700e-01, -4.36191600e-02,
        -3.76959350e-01, -9.44126900e-01,  5.96816660e-01,
        -4.43154930e-01, -8.70816100e-01, -2.47858750e-01,
        -4.52852850e-02,  7.52496100e-02,  1.24950020e-01,
         3.44130640e-01,  3.50749460e-01,  3.20010960e-01,
        -8.16040260e-02, -2.98748400e-01, -9.51663600e-03,
        -4.40178300e-02, -1.19342230e-01,  4.15571800e-01,
         1.43621620e-01,  3.38078700e-01,  4.00916600e-01,
        -1.38137930e-02,  3.16666440e-02, -3.22642920e-01,
        -7.01067800e-01, -9.31692060e-01, -3.81898220e-01,
         2.89070600e-01, -2.68322970e-01, -1.62844900e+00,
         2.47682400e-01, -3.93491270e-01, -2.55394100e-01,
         7.52148100e-02,  2.50206560e-01,  3.34056880e-02,
        -1.24584670e-02,  1.89085850e-04,  1.69108580e-01,
         3.40121450e-01, -3.88030830e-01, -3.41776520e-01,
         2.10705580e-01,  1.34200530e-01,  7.52831550e-02,
         1.73931210e-01, -1.17470970e-01,  6.28266400e-03,
        -6.90041340e-03, -3.03877060e-01,  1.07219650e-01,
        -1.52448610e+00, -2.51523230e-01, -5.79884050e-01,
        -5.02477100e-01, -7.10103300e-02, -6.42741400e-01,
         7.72029000e-01,  2.48565450e-01, -2.95510680e-01,
        -1.88876510e-01, -2.30879300e-01, -2.73353200e-01,
         3.07078790e-02, -3.34827020e-03,  3.09136850e-02,
         1.88424420e-01, -1.06058140e-01, -3.32492470e-01,
        -2.94439880e-01,  2.95707260e-01,  2.69949850e-01,
         1.95156130e-01,  2.82954250e-01,  3.72143400e-02,
         1.06634470e-01, -4.18169400e-02, -9.19916300e-02,
         3.21191880e-01, -9.39133900e-01, -5.49342700e-03,
         4.37503640e-01, -6.14953040e-01, -5.92962350e-02,
         2.96531620e-01,  7.92749170e-01,  6.40825700e-01,
        -2.17610960e-01,  8.86223700e-03, -3.04293700e-01,
        -8.22840700e-02,  9.15392100e-02, -1.04062930e-01,
        -5.51824530e-02, -6.23080320e-02, -1.73723610e-01,
        -2.42389650e-01, -8.52808950e-02,  2.49894620e-01,
        -1.89077880e-01,  6.96753300e-02,  9.21801000e-02,
         2.47403350e-01,  1.33481790e-01,  5.83304200e-01,
        -2.14383900e-01, -3.35797600e-01, -9.71773450e-01,
         1.04369550e-01,  4.34737680e-01,  2.75721300e-01,
        -8.41655700e-02, -3.21200430e-01, -4.49995800e-01,
         4.19941840e-01,  4.87703420e-02, -1.55194410e-02,
        -1.44793720e-01,  2.67727500e-01, -1.06359540e-01,
         6.58419100e-02, -6.95680100e-03, -8.41949100e-03,
         2.11999200e-01,  2.16826080e-01, -4.04918050e-03,
         7.97402260e-02, -2.35422270e-01,  2.06132770e-02,
         8.35777200e-03,  9.97516500e-02,  2.10506780e-01,
        -2.61421320e-01,  7.72386940e-02, -2.67437220e-01,
        -1.65769100e+00,  3.29383460e-01,  4.33645250e-01,
         7.33830500e-01, -1.04992260e-01, -1.05017014e-01,
        -7.67302330e-01,  1.59070360e-01, -1.58084140e-01,
        -3.27956350e-01, -8.65674400e-02,  9.70136200e-02,
         3.48211380e-02, -7.56109800e-03,  2.64195770e-01,
         3.10891540e-01,  3.36830560e-01,  3.11373400e-01,
         8.09081400e-02,  2.83028160e-01,  2.64625940e-02,
        -1.41786780e-01, -1.09034220e-01,  3.78039400e-01,
        -3.53486630e-01, -1.65769920e+00, -6.37389660e-01,
        -9.84075070e-01, -1.87601890e+00,  2.06249450e-01,
         4.11143420e-01,  9.04437000e-01, -2.05025970e-02,
         2.99331840e-02, -1.22266690e+00, -1.27864170e-01,
        -4.08339100e-01,  1.72189740e-01,  3.37493100e-01,
        -1.66397410e-01,  1.39165210e-01, -6.46621200e-02,
         2.43617190e-01,  2.04100010e-02, -1.70148450e-01,
         1.98059510e-01,  1.61855070e-01,  1.08386560e-01,
        -4.09466800e-02, -4.28732100e-02,  2.64209570e-01,
        -2.16442470e-01, -3.73278050e-01, -3.39273750e-01,
         5.33823800e-01,  4.65634380e-01, -1.47556500e+00,
        -1.14299050e+00, -1.31901440e+00, -5.70197630e-02,
         4.78048400e-02,  2.55009680e-02, -1.20249210e+00,
         1.61511140e-01,  3.42581700e-01,  9.45897100e-02,
         5.91692270e-01,  3.84321480e-01,  4.80193940e-01,
         2.16345190e-01,  3.87229100e-01,  1.71777430e-01,
         1.35368650e-01,  5.73489500e-01,  1.18147194e-01,
         1.33169650e-01,  3.68914600e-01, -4.49949400e-01,
         4.78372070e-01, -8.55354100e-01,  2.70948530e-01,
        -2.39963670e-01,  1.07219490e-01,  4.07361060e-01,
         1.47988160e-01,  2.49367790e-01,  1.25474450e-01,
        -2.72501860e-02,  5.67186250e-02,  2.83253940e-03,
        -4.24349930e-01, -7.60448800e-01, -2.66383950e-01,
        -2.53285560e-01,  1.21640460e+00,  2.42167590e-01,
         2.99327280e-01, -8.93784760e-02,  8.12673800e-01,
         7.04209400e-01,  5.56731600e-01, -6.70207200e-02,
         4.51393070e-01,  6.60336730e-01,  3.95572840e-01,
         6.56966000e-01,  3.75650730e-01,  8.84426530e-01,
         8.43337830e-01,  2.86641700e-01,  1.39571690e+00,
        -5.99819500e-01, -7.80697700e-01,  3.56157270e-02,
         5.63076960e-02,  7.92342200e-02, -9.08435100e-03,
        -8.29031200e-02, -4.48339660e-02,  9.73189100e-01,
         1.34929250e+00, -9.73859900e-02, -3.49793260e-01,
        -2.34921380e-01,  1.01390360e-01,  4.46563120e-01,
         9.59235300e-01,  1.07547270e+00,  8.91182240e-01,
         6.36302100e-01,  1.01582710e+00,  2.52539630e-01,
         6.58490400e-01,  3.92323050e-01,  1.55960680e-01,
        -2.09927730e-02, -1.07644920e-02, -1.98032380e-01,
         1.12428230e-02,  1.50500110e+00,  3.52881300e-01,
        -5.55977100e-02, -3.69962160e-02, -2.47982930e-02,
         1.13216490e-02,  6.00371300e-02, -4.30753400e-02,
         1.67014750e-02,  7.61236600e-02,  7.00754300e-02,
         3.48782570e-01,  2.60619940e-01,  1.47152570e-01,
        -7.01746100e-01,  6.06539100e-01,  5.88273600e-01,
         1.98151870e-01,  1.18333760e+00,  1.54867790e+00,
         7.94480600e-01,  8.24209800e-01,  3.22846770e-01,
         6.19750140e-01,  1.55222760e-01, -9.00383100e-01,
        -9.87834300e-01, -9.31130230e-01,  4.11274950e-02,
         4.06386630e-02, -6.71187940e-02, -6.13439830e-03,
        -6.02416900e-02],
       [ 8.25611100e-02,  6.69909200e-02,  2.27130950e-02,
         1.17133630e-02,  7.49100500e-02, -5.75726550e-02,
         4.33641150e-02,  8.73909900e-03, -3.39114300e-02,
         9.55295600e-03,  4.98919400e-02, -6.46309200e-02,
         9.51657800e-02,  7.83372500e-02,  1.14599070e-01,
        -8.70940160e-04,  8.15233660e-02,  1.18280720e-02,
         5.23237500e-02, -2.94503230e-02, -2.91678350e-02,
        -2.57253870e-02, -3.02726920e-02, -8.10469000e-02,
        -8.24740400e-02,  5.35432470e-02, -6.11160770e-02,
        -6.80720400e-02,  8.29573200e-02, -5.16249300e-02,
        -4.18728900e-02,  2.11315300e-02, -5.52098040e-02,
         2.27998800e-02,  8.95412200e-02,  2.74890180e-01,
         2.86046270e-01,  9.03619650e-01,  8.63423500e-01,
         8.27124700e-01,  5.92215600e-01,  5.42804500e-01,
         1.73824940e-01,  4.72256030e-01,  7.32028800e-01,
         5.66992040e-01, -4.93384080e-02, -1.40711500e-01,
        -2.52604840e-01, -1.18913060e-01, -4.57746350e-02,
         8.05715400e-02, -4.54337200e-02,  2.33954640e-02,
         3.11043860e-02,  7.23291400e-02,  8.64670950e-02,
        -7.24800900e-02, -3.33654360e-02, -4.67172940e-02,
        -4.53126540e-02, -1.96039720e-01,  3.88503820e-01,
         5.90311050e-01,  7.96722600e-01, -2.35818090e-01,
         5.60515700e-01,  4.16174680e-01, -2.43195410e-01,
        -9.31750540e-01, -8.37491000e-01, -5.88853470e-02,
         3.84938400e-01,  4.56388680e-01,  6.04384800e-01,
         3.86780020e-01,  3.70037020e-01,  2.35475990e-01,
         2.40310100e-01,  4.42098950e-01,  1.81780320e-01,
